Objective function value: 4523.289299999999

X[1, 1]: -0.0, Y[1, 1]: -0.0, S[1, 1]: -0.0
X[2, 1]: -0.0, Y[2, 1]: -0.0, S[2, 1]: -0.0
X[3, 1]: 13.879999999999999, Y[3, 1]: 1.0, S[3, 1]: 8.2
X[4, 1]: 0.0, Y[4, 1]: -0.0, S[4, 1]: 0.0
X[5, 1]: 0.0, Y[5, 1]: -0.0, S[5, 1]: 0.0
X[1, 2]: -0.0, Y[1, 2]: -0.0, S[1, 2]: -0.0
X[2, 2]: -0.0, Y[2, 2]: -0.0, S[2, 2]: -0.0
X[3, 2]: 0.0, Y[3, 2]: 0.0, S[3, 2]: 0.0
X[4, 2]: 0.0, Y[4, 2]: -0.0, S[4, 2]: 0.0
X[5, 2]: 0.0, Y[5, 2]: 0.0, S[5, 2]: 0.0
X[1, 3]: -0.0, Y[1, 3]: -0.0, S[1, 3]: -0.0
X[2, 3]: -0.0, Y[2, 3]: -0.0, S[2, 3]: -0.0
X[3, 3]: 13.68, Y[3, 3]: 1.0, S[3, 3]: 5.83
X[4, 3]: 0.0, Y[4, 3]: -0.0, S[4, 3]: 0.0
X[5, 3]: 0.0, Y[5, 3]: -0.0, S[5, 3]: 0.0
X[1, 4]: -0.0, Y[1, 4]: -0.0, S[1, 4]: -0.0
X[2, 4]: -0.0, Y[2, 4]: -0.0, S[2, 4]: -0.0
X[3, 4]: 0.0, Y[3, 4]: 0.0, S[3, 4]: 0.0
X[4, 4]: 0.0, Y[4, 4]: -0.0, S[4, 4]: 0.0
X[5, 4]: 0.0, Y[5, 4]: 0.0, S[5, 4]: 0.0
X[1, 5]: -0.0, Y[1, 5]: -0.0, S[1, 5]: -0.0
X[2, 5]: -0.0, Y[2, 5]: -0.0, S[2, 5]: -0.0
X[3, 5]: 14.18, Y[3, 5]: 1.0, S[3, 5]: 6.13
X[4, 5]: 0.0, Y[4, 5]: -0.0, S[4, 5]: 0.0
X[5, 5]: 0.0, Y[5, 5]: 0.0, S[5, 5]: 0.0
X[1, 6]: -0.0, Y[1, 6]: -0.0, S[1, 6]: -0.0
X[2, 6]: -0.0, Y[2, 6]: -0.0, S[2, 6]: -0.0
X[3, 6]: 0.0, Y[3, 6]: 0.0, S[3, 6]: 0.0
X[4, 6]: 0.0, Y[4, 6]: -0.0, S[4, 6]: 0.0
X[5, 6]: 7.79, Y[5, 6]: 1.0, S[5, 6]: 3.94
X[1, 7]: -0.0, Y[1, 7]: -0.0, S[1, 7]: -0.0
X[2, 7]: -0.0, Y[2, 7]: -0.0, S[2, 7]: -0.0
X[3, 7]: 20.43, Y[3, 7]: 1.0, S[3, 7]: 14.05
X[4, 7]: 0.0, Y[4, 7]: -0.0, S[4, 7]: 0.0
X[5, 7]: 0.0, Y[5, 7]: 0.0, S[5, 7]: 0.0
X[1, 8]: -0.0, Y[1, 8]: -0.0, S[1, 8]: -0.0
X[2, 8]: -0.0, Y[2, 8]: -0.0, S[2, 8]: -0.0
X[3, 8]: 0.0, Y[3, 8]: 0.0, S[3, 8]: 6.75
X[4, 8]: 0.0, Y[4, 8]: -0.0, S[4, 8]: 0.0
X[5, 8]: 7.779999999999999, Y[5, 8]: 1.0, S[5, 8]: 3.8
X[1, 9]: -0.0, Y[1, 9]: -0.0, S[1, 9]: -0.0
X[2, 9]: -0.0, Y[2, 9]: -0.0, S[2, 9]: -0.0
X[3, 9]: 0.0, Y[3, 9]: 0.0, S[3, 9]: 0.0
X[4, 9]: 0.0, Y[4, 9]: -0.0, S[4, 9]: 0.0
X[5, 9]: 0.0, Y[5, 9]: 0.0, S[5, 9]: 0.0
X[1, 10]: -0.0, Y[1, 10]: -0.0, S[1, 10]: -0.0
X[2, 10]: -0.0, Y[2, 10]: -0.0, S[2, 10]: -0.0
X[3, 10]: 11.690000000000001, Y[3, 10]: 1.0, S[3, 10]: 5.86
X[4, 10]: 0.0, Y[4, 10]: -0.0, S[4, 10]: 0.0
X[5, 10]: 0.0, Y[5, 10]: 0.0, S[5, 10]: 0.0
X[1, 11]: -0.0, Y[1, 11]: -0.0, S[1, 11]: -0.0
X[2, 11]: -0.0, Y[2, 11]: -0.0, S[2, 11]: -0.0
X[3, 11]: 0.0, Y[3, 11]: 0.0, S[3, 11]: 0.0
X[4, 11]: 0.0, Y[4, 11]: -0.0, S[4, 11]: 0.0
X[5, 11]: 0.0, Y[5, 11]: 0.0, S[5, 11]: 0.0
X[1, 12]: -0.0, Y[1, 12]: -0.0, S[1, 12]: -0.0
X[2, 12]: -0.0, Y[2, 12]: -0.0, S[2, 12]: -0.0
X[3, 12]: 5.85, Y[3, 12]: 1.0, S[3, 12]: 0.0
X[4, 12]: 0.0, Y[4, 12]: -0.0, S[4, 12]: 0.0
X[5, 12]: 3.9399999999999977, Y[5, 12]: 1.0, S[5, 12]: 0.0
